,filename,width,height,class,xmin,ymin,xmax,ymax
551,226.jpg,512,324,plate,290,143,414,174
552,227.jpg,512,345,car_front,88,119,504,312
553,227.jpg,512,345,plate,271,242,393,267
554,228.jpg,604,336,car_rear,41,141,412,331
555,228.jpg,604,336,plate,155,182,271,209
556,229.jpg,1300,932,car_rear,503,315,1255,748
557,229.jpg,1300,932,plate,752,461,1009,516
558,230.jpg,1300,931,car_rear,286,276,874,758
559,230.jpg,1300,931,plate,529,425,731,516
560,231.jpg,800,581,car_rear,40,38,721,581
561,231.jpg,800,581,plate,220,297,457,366
562,232.jpg,533,441,car_rear,39,141,493,371
563,232.jpg,533,441,plate,190,192,351,229
